BStock,Buyer,BQty,SStock,Seller,SQty
ACLBSL,--,223,ACLBSL,--,223
ADBL,--,2013,ADBL,--,2013
ADBLD83,--,50,ADBLD83,--,50
AHPC,--,47863,AHPC,--,47863
AIL,--,985,AIL,--,985
AKJCL,--,16161,AKJCL,--,16161
AKPL,--,19805,AKPL,--,19805
ALBSL,--,321,ALBSL,--,321
ALICL,--,7418,ALICL,--,7418
API,--,21533,API,--,21533
BARUN,--,9818,BARUN,--,9818
BBC,--,173,BBC,--,173
BFC,--,8500,BFC,--,8500
BNHC,--,1250,BNHC,--,1250
BNT,--,40,BNT,--,40
BOKL,--,5301,BOKL,--,5301
BPCL,--,4913,BPCL,--,4913
CBBL,--,2995,CBBL,--,2995
CBL,--,5325,CBL,--,5325
CCBL,--,9370,CCBL,--,9370
CFCL,--,3980,CFCL,--,3980
CGH,--,435,CGH,--,435
CHCL,--,3565,CHCL,--,3565
CHDC,--,3036,CHDC,--,3036
CHL,--,5779,CHL,--,5779
CIT,--,1832,CIT,--,1832
CLBSL,--,693,CLBSL,--,693
CMF2,--,4850,CMF2,--,4850
CORBL,--,210,CORBL,--,210
CZBIL,--,10286,CZBIL,--,10286
DDBL,--,912,DDBL,--,912
DHPL,--,2850,DHPL,--,2850
EBL,--,1729,EBL,--,1729
EDBL,--,1939,EDBL,--,1939
ENL,--,1005,ENL,--,1005
FMDBL,--,3024,FMDBL,--,3024
FOWAD,--,2804,FOWAD,--,2804
GBBL,--,6567,GBBL,--,6567
GBIME,--,10340,GBIME,--,10340
GBLBS,--,909,GBLBS,--,909
GFCL,--,999,GFCL,--,999
GHL,--,9795,GHL,--,9795
GIC,--,460,GIC,--,460
GILB,--,1033,GILB,--,1033
GIMES1,--,2600,GIMES1,--,2600
GLBSL,--,76,GLBSL,--,76
GLH,--,330,GLH,--,330
GMFBS,--,42,GMFBS,--,42
GMFIL,--,1606,GMFIL,--,1606
GRDBL,--,421,GRDBL,--,421
GUFL,--,4542,GUFL,--,4542
GVL,--,7766,GVL,--,7766
HDHPC,--,17100,HDHPC,--,17100
HDL,--,3275,HDL,--,3275
HIDCL,--,22079,HIDCL,--,22079
HPPL,--,3539,HPPL,--,3539
HURJA,--,1559,HURJA,--,1559
ICFC,--,10040,ICFC,--,10040
IGI,--,3039,IGI,--,3039
ILBS,--,354,ILBS,--,354
JALPA,--,10870,JALPA,--,10870
JBBL,--,10222,JBBL,--,10222
JBLB,--,568,JBLB,--,568
JFL,--,1571,JFL,--,1571
JLI,--,7487,JLI,--,7487
JOSHI,--,5872,JOSHI,--,5872
JSLBB,--,60,JSLBB,--,60
KBL,--,4994,KBL,--,4994
KEF,--,3100,KEF,--,3100
KKHC,--,3310,KKHC,--,3310
KLBSL,--,220,KLBSL,--,220
KMCDB,--,82,KMCDB,--,82
KPCL,--,1075,KPCL,--,1075
KRBL,--,160,KRBL,--,160
KSBBL,--,11662,KSBBL,--,11662
LBBL,--,10048,LBBL,--,10048
LBL,--,1692,LBL,--,1692
LEC,--,3170,LEC,--,3170
LEMF,--,5000,LEMF,--,5000
LGIL,--,4527,LGIL,--,4527
LICN,--,2524,LICN,--,2524
MBJC,--,4480,MBJC,--,4480
MBL,--,3785,MBL,--,3785
MDB,--,2101,MDB,--,2101
MEGA,--,5002,MEGA,--,5002
MEN,--,940,MEN,--,940
MERO,--,603,MERO,--,603
MFIL,--,6222,MFIL,--,6222
MFLD85,--,50,MFLD85,--,50
MHNL,--,3258,MHNL,--,3258
MKJC,--,545,MKJC,--,545
MKLB,--,60,MKLB,--,60
MLBBL,--,100,MLBBL,--,100
MLBL,--,15287,MLBL,--,15287
MLBS,--,120,MLBS,--,120
MLBSL,--,303,MLBSL,--,303
MMF1,--,5275,MMF1,--,5275
MMFDB,--,740,MMFDB,--,740
MNBBL,--,5862,MNBBL,--,5862
MPFL,--,9777,MPFL,--,9777
MSLB,--,20,MSLB,--,20
NABBC,--,110,NABBC,--,110
NABIL,--,8759,NABIL,--,8759
NBF3,--,1000,NBF3,--,1000
NBL,--,9078,NBL,--,9078
NCCB,--,8990,NCCB,--,8990
NEF,--,209,NEF,--,209
NESDO,--,3503,NESDO,--,3503
NFS,--,6855,NFS,--,6855
NGPL,--,14874,NGPL,--,14874
NHDL,--,3678,NHDL,--,3678
NHPC,--,37173,NHPC,--,37173
NIBD2082,--,50,NIBD2082,--,50
NIBD84,--,25,NIBD84,--,25
NIBSF2,--,700,NIBSF2,--,700
NICA,--,11677,NICA,--,11677
NICBF,--,32000,NICBF,--,32000
NICGF,--,6143,NICGF,--,6143
NICL,--,4383,NICL,--,4383
NICLBSL,--,1082,NICLBSL,--,1082
NICSF,--,2600,NICSF,--,2600
NIFRA,--,23022,NIFRA,--,23022
NIL,--,3719,NIL,--,3719
NLBBL,--,1173,NLBBL,--,1173
NLG,--,864,NLG,--,864
NLIC,--,10980,NLIC,--,10980
NLICL,--,3799,NLICL,--,3799
NMB,--,4238,NMB,--,4238
NMBHF1,--,4161,NMBHF1,--,4161
NMBMF,--,210,NMBMF,--,210
NMFBS,--,290,NMFBS,--,290
NRIC,--,3723,NRIC,--,3723
NRN,--,3178,NRN,--,3178
NSLB,--,790,NSLB,--,790
NTC,--,6813,NTC,--,6813
NUBL,--,918,NUBL,--,918
NYADI,--,1746,NYADI,--,1746
OHL,--,3620,OHL,--,3620
PBD85,--,25,PBD85,--,25
PCBL,--,8393,PCBL,--,8393
PFL,--,2006,PFL,--,2006
PIC,--,2369,PIC,--,2369
PICL,--,3116,PICL,--,3116
PLI,--,2313,PLI,--,2313
PMHPL,--,2540,PMHPL,--,2540
PPCL,--,5320,PPCL,--,5320
PRIN,--,4465,PRIN,--,4465
PROFL,--,2528,PROFL,--,2528
PRVU,--,5114,PRVU,--,5114
PSF,--,3999,PSF,--,3999
RADHI,--,16734,RADHI,--,16734
RBCL,--,30,RBCL,--,30
RHPL,--,8721,RHPL,--,8721
RLFL,--,1153,RLFL,--,1153
RLI,--,3539,RLI,--,3539
RMDC,--,1167,RMDC,--,1167
RMF1,--,1000,RMF1,--,1000
RSDC,--,805,RSDC,--,805
RULB,--,763,RULB,--,763
RURU,--,192,RURU,--,192
SABSL,--,96,SABSL,--,96
SADBL,--,8760,SADBL,--,8760
SAEF,--,11000,SAEF,--,11000
SAHAS,--,4686,SAHAS,--,4686
SANIMA,--,16243,SANIMA,--,16243
SAPDBL,--,1484,SAPDBL,--,1484
SBCF,--,1100,SBCF,--,1100
SBI,--,8775,SBI,--,8775
SBIBD86,--,50,SBIBD86,--,50
SBL,--,2245,SBL,--,2245
SCB,--,1321,SCB,--,1321
SDLBSL,--,526,SDLBSL,--,526
SFCL,--,1590,SFCL,--,1590
SFMF,--,10100,SFMF,--,10100
SGI,--,2167,SGI,--,2167
SHEL,--,1880,SHEL,--,1880
SHINE,--,9932,SHINE,--,9932
SHIVM,--,7640,SHIVM,--,7640
SHL,--,1725,SHL,--,1725
SHPC,--,47457,SHPC,--,47457
SIC,--,810,SIC,--,810
SICL,--,2065,SICL,--,2065
SIFC,--,5476,SIFC,--,5476
SIL,--,1000,SIL,--,1000
SINDU,--,1424,SINDU,--,1424
SJCL,--,4629,SJCL,--,4629
SKBBL,--,463,SKBBL,--,463
SLBBL,--,271,SLBBL,--,271
SLBSL,--,1069,SLBSL,--,1069
SLI,--,5777,SLI,--,5777
SLICL,--,17594,SLICL,--,17594
SMATA,--,140,SMATA,--,140
SMB,--,10,SMB,--,10
SMFBS,--,11,SMFBS,--,11
SMFDBP,--,6000,SMFDBP,--,6000
SPC,--,302,SPC,--,302
SPDL,--,21038,SPDL,--,21038
SRBL,--,2308,SRBL,--,2308
SSHL,--,7165,SSHL,--,7165
STC,--,106,STC,--,106
SWBBL,--,100,SWBBL,--,100
SWMF,--,717,SWMF,--,717
TPC,--,499,TPC,--,499
TRH,--,90,TRH,--,90
UIC,--,2220,UIC,--,2220
UMHL,--,12002,UMHL,--,12002
UMRH,--,70,UMRH,--,70
UNHPL,--,19972,UNHPL,--,19972
UPCL,--,39308,UPCL,--,39308
UPPER,--,18294,UPPER,--,18294
USLB,--,10,USLB,--,10
VLBS,--,136,VLBS,--,136
